 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4934 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4934 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.58it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.58it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.58it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.60it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.60it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.60it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.58it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.58it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.58it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  20%|██        | 30/150 [00:01<00:06, 17.59it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  20%|██        | 30/150 [00:01<00:06, 17.59it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.59it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.62it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.62it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.62it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.61it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.62it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.62it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.62it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.64it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.64it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.64it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  31%|███       | 46/150 [00:02<00:05, 17.66it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:05, 17.66it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:05, 17.66it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.64it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.64it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.64it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.63it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.63it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.63it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:02<00:05, 17.57it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4916 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4916 | Accuracy: 96.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.60it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.60it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.60it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4747 | Accuracy: 98.75% :  40%|████      | 60/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4824 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4824 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4936 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4936 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:03<00:04, 17.59it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.59it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.59it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.59it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.59it/s][A
Loss: 1.4773 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.59it/s][A
Loss: 1.4773 | Accuracy: 98.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4708 | Accuracy: 99.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  51%|█████     | 76/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4890 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4890 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4728 | Accuracy: 99.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.55it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.55it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.55it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.55it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.55it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.55it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  69%|██████▉   | 104/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4973 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4973 | Accuracy: 96.25% :  71%|███████   | 106/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.50it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4751 | Accuracy: 98.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4751 | Accuracy: 98.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.53it/s][A
Loss: 1.5139 | Accuracy: 94.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.53it/s][A
Loss: 1.5139 | Accuracy: 94.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4774 | Accuracy: 98.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4740 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4740 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4754 | Accuracy: 98.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4664 | Accuracy: 99.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4985 | Accuracy: 96.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4985 | Accuracy: 96.00% :  93%|█████████▎| 140/150 [00:07<00:00, 17.54it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4726 | Accuracy: 98.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4726 | Accuracy: 98.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4794 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.53it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.53it/s][A
Loss: 1.4957 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.53it/s][A
Loss: 1.4957 | Accuracy: 96.75% : 100%|██████████| 150/150 [00:08<00:00, 17.55it/s][A
                                                                                   [AEpochs: 100%|██████████| 10/10 [01:24<00:00,  8.47s/it]Epochs: 100%|██████████| 10/10 [01:24<00:00,  8.50s/it]
  0%|          | 0/125 [00:00<?, ?it/s]
Graph compilation:   0%|          | 0/100 [00:00<?][A
Graph compilation: 100%|██████████| 100/100 [00:00<00:00][AGraph compilation: 100%|██████████| 100/100 [00:00<00:00]
  1%|          | 1/125 [00:01<03:27,  1.67s/it]  5%|▍         | 6/125 [00:01<02:20,  1.18s/it]  9%|▉         | 11/125 [00:01<01:34,  1.20it/s] 13%|█▎        | 16/125 [00:01<01:04,  1.70it/s] 18%|█▊        | 22/125 [00:02<00:42,  2.40it/s] 22%|██▏       | 28/125 [00:02<00:28,  3.36it/s] 27%|██▋       | 34/125 [00:02<00:19,  4.67it/s] 32%|███▏      | 40/125 [00:02<00:13,  6.44it/s] 37%|███▋      | 46/125 [00:02<00:09,  8.78it/s] 42%|████▏     | 52/125 [00:02<00:06, 11.79it/s] 47%|████▋     | 59/125 [00:02<00:04, 15.54it/s] 53%|█████▎    | 66/125 [00:02<00:02, 20.00it/s] 58%|█████▊    | 73/125 [00:02<00:02, 25.07it/s] 64%|██████▍   | 80/125 [00:03<00:01, 30.51it/s] 70%|██████▉   | 87/125 [00:03<00:01, 35.93it/s] 75%|███████▌  | 94/125 [00:03<00:00, 41.06it/s] 81%|████████  | 101/125 [00:03<00:00, 45.58it/s] 86%|████████▋ | 108/125 [00:03<00:00, 49.39it/s] 92%|█████████▏| 115/125 [00:03<00:00, 52.55it/s] 98%|█████████▊| 122/125 [00:03<00:00, 54.97it/s]                                                 TrainingModelWithLoss(
