 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4791 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 17.08it/s][A
Loss: 1.4931 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08, 17.08it/s][A
Loss: 1.4931 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:08, 17.22it/s][A
Loss: 1.4840 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:08, 17.22it/s][A
Loss: 1.4951 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08, 17.22it/s][A
Loss: 1.4951 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:07, 17.33it/s][A
Loss: 1.4823 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:07, 17.33it/s][A
Loss: 1.4866 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.33it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.39it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.39it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  11%|█         | 16/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.46it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.46it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.46it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.50it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.17it/s][A
Loss: 1.5186 | Accuracy: 94.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.28it/s][A
Loss: 1.5281 | Accuracy: 93.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.28it/s][A
Loss: 1.4988 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.28it/s][A
Loss: 1.4988 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 17.64it/s][A
Loss: 1.5096 | Accuracy: 95.25% :  20%|██        | 30/150 [00:01<00:06, 17.64it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  20%|██        | 30/150 [00:01<00:06, 17.64it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.86it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.86it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.86it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.73it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.73it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.73it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.66it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.66it/s][A
Loss: 1.5033 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.66it/s][A
Loss: 1.5033 | Accuracy: 95.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.60it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.60it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.60it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.60it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.60it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.60it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4954 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:05, 17.53it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:05, 17.53it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:05, 17.53it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.54it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.54it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.54it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.53it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.53it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.53it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:02<00:05, 17.51it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.53it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.53it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.53it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.54it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.54it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.54it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.56it/s][A
Loss: 1.5032 | Accuracy: 95.75% :  40%|████      | 60/150 [00:03<00:05, 17.56it/s][A
Loss: 1.5032 | Accuracy: 95.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.48it/s][A
Loss: 1.4999 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.48it/s][A
Loss: 1.5119 | Accuracy: 95.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.48it/s][A
Loss: 1.5119 | Accuracy: 95.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.52it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.52it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.52it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.52it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.52it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.52it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.50it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.50it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.49it/s][A
Loss: 1.5085 | Accuracy: 95.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4973 | Accuracy: 96.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4973 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4868 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4868 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.47it/s][A
Loss: 1.5024 | Accuracy: 95.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.47it/s][A
Loss: 1.5024 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4892 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4868 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4868 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.81it/s][A
Loss: 1.5090 | Accuracy: 95.25% :  71%|███████   | 106/150 [00:06<00:02, 17.81it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  71%|███████   | 106/150 [00:06<00:02, 17.81it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.99it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.99it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.99it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  73%|███████▎  | 110/150 [00:06<00:02, 18.41it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 18.41it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 18.41it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:02, 18.68it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 18.68it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 18.68it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:01, 18.92it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:01, 18.92it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:01, 18.92it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 19.10it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 19.10it/s][A
Loss: 1.4953 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 19.10it/s][A
Loss: 1.4953 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 19.19it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 19.19it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  79%|███████▊  | 118/150 [00:06<00:01, 19.19it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:06<00:01, 19.24it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01, 19.24it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 19.24it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:06<00:01, 18.63it/s][A
Loss: 1.4731 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:06<00:01, 18.63it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 18.63it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01, 18.30it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 18.30it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 18.30it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 18.07it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 18.07it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01, 18.07it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.10it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.10it/s][A
Loss: 1.4866 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.10it/s][A
Loss: 1.4866 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 16.94it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 16.94it/s][A
Loss: 1.5024 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01, 16.94it/s][A
Loss: 1.5024 | Accuracy: 96.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.11it/s][A
Loss: 1.5135 | Accuracy: 94.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.11it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.11it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.20it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.20it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.20it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.07it/s][A
Loss: 1.5163 | Accuracy: 94.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.07it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.07it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.13it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.13it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.13it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:07<00:00, 17.06it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.06it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.06it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:08<00:00, 16.75it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 16.75it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  95%|█████████▍| 142/150 [00:08<00:00, 16.75it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  96%|█████████▌| 144/150 [00:08<00:00, 16.92it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  96%|█████████▌| 144/150 [00:08<00:00, 16.92it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 16.92it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.03it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.03it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.03it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.15it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.15it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.15it/s][A
