 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4823 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4937 | Accuracy: 96.75% : 100%|██████████| 150/150 [00:08<00:00, 17.55it/s][A
                                                                                   [AEpochs:  90%|█████████ | 9/10 [01:18<00:08,  8.71s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4682 | Accuracy: 99.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4909 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4909 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.98it/s][A
Loss: 1.4773 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 15.98it/s][A
Loss: 1.4792 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 15.98it/s][A
Loss: 1.4792 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 16.43it/s][A
Loss: 1.4839 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.43it/s][A
Loss: 1.4803 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.43it/s][A
Loss: 1.4803 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.75it/s][A
Loss: 1.4899 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.75it/s][A
Loss: 1.4790 | Accuracy: 98.50% :   4%|▍         | 6/150 [00:00<00:08, 16.75it/s][A
Loss: 1.4790 | Accuracy: 98.50% :   5%|▌         | 8/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4707 | Accuracy: 99.00% :   5%|▌         | 8/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4893 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4893 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 17.08it/s][A
Loss: 1.4844 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 17.08it/s][A
Loss: 1.4988 | Accuracy: 96.00% :   7%|▋         | 10/150 [00:00<00:08, 17.08it/s][A
Loss: 1.4988 | Accuracy: 96.00% :   8%|▊         | 12/150 [00:00<00:08, 17.24it/s][A
Loss: 1.4740 | Accuracy: 98.75% :   8%|▊         | 12/150 [00:00<00:08, 17.24it/s][A
Loss: 1.4764 | Accuracy: 98.50% :   8%|▊         | 12/150 [00:00<00:08, 17.24it/s][A
Loss: 1.4764 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:08, 15.77it/s][A
Loss: 1.4833 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:08, 15.77it/s][A
Loss: 1.4770 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:08, 15.77it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  11%|█         | 16/150 [00:00<00:08, 16.29it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  11%|█         | 16/150 [00:01<00:08, 16.29it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  11%|█         | 16/150 [00:01<00:08, 16.29it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 16.66it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 16.66it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 16.66it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 16.94it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  13%|█▎        | 20/150 [00:01<00:07, 16.94it/s][A
Loss: 1.4812 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 16.94it/s][A
Loss: 1.4812 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.14it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.14it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.14it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.43it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.43it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.43it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.48it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  20%|██        | 30/150 [00:01<00:06, 17.48it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:06, 17.48it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.48it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.48it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.48it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:01<00:06, 17.51it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4804 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4804 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.46it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4841 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4841 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.49it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.49it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.58it/s][A
Loss: 1.4916 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.58it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.58it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.52it/s][A
Loss: 1.4705 | Accuracy: 99.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.52it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.52it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.52it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.52it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.53it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.53it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.53it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  51%|█████     | 76/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4841 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  51%|█████     | 76/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.50it/s][A
Loss: 1.4904 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.50it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.50it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.50it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.50it/s][A
Loss: 1.4884 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.50it/s][A
Loss: 1.4884 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.48it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  60%|██████    | 90/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  60%|██████    | 90/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.49it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.56it/s][A
Loss: 1.4792 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.56it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.56it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.61it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  71%|███████   | 106/150 [00:06<00:02, 17.65it/s][A
Loss: 1.4732 | Accuracy: 99.00% :  71%|███████   | 106/150 [00:06<00:02, 17.65it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 17.65it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4939 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4939 | Accuracy: 96.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.66it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.66it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.66it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.69it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.69it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.69it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.71it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.71it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.71it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 17.23it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:06<00:01, 17.23it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.20it/s][A
Loss: 1.5031 | Accuracy: 95.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.20it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.20it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.39it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.39it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.39it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
